date,race_id,place_name,r_num,race_name,distance,馬番,馬名,性齢,斤量,騎手,馬体重,単勝,人気
2026-08-20,202630082001,門別,1,2罩����������,1500,1,�����ゃ�激�潟����潟��������,���2,55.0,��翠��蘊�,448(-2)54.27,15.0,99
2026-08-20,202630082001,門別,1,2罩����������,1500,2,��������吾����≪�眼�＜�����,���2,55.0,絎�������罔�,448(-8)24.26,15.0,99
2026-08-20,202630082001,門別,1,2罩����������,1500,3,��≪�ゃ�泣�潟����潟��������,���2,55.0,��遵�����紊�,532(-6)5.53,15.0,99
2026-08-20,202630082001,門別,1,2罩����������,1500,4,��������眼�ｃ��,���2,53.0,��ょ�医��薈�,424(+2)11.84,15.0,99
2026-08-20,202630082001,門別,1,2罩����������,1500,5,�����ｃ��������,���2,55.0,罅����������,422(-4)86.28,15.0,99
2026-08-20,202630082001,門別,1,2罩����������,1500,6,��������吾�������������吾��,���2,55.0,絏�罘����篋�,474(-2)2.01,15.0,99
2026-08-20,202630082001,門別,1,2罩����������,1500,7,��������ゃ�≪�ゃ��,���2,55.0,���絮掩��薤�,444(-4)22.55,15.0,99
2026-08-20,202630082001,門別,1,2罩����������,1500,8,�����若����若�����������,���2,55.0,������������,472(-14)2.62,15.0,99
2026-08-20,202630082002,門別,2,2罩����������,1200,1,��泣�鴻��������,���2,55.0,������������,466(+6)69.98,15.0,99
2026-08-20,202630082002,門別,2,2罩����������,1200,2,������������,���2,55.0,��翠��蘊�,434(-2)90.79,15.0,99
2026-08-20,202630082002,門別,2,2罩����������,1200,3,��鴻�帥����潟�違�≪�����,���2,55.0,��鞘��篌娯��,420(-6)21.36,15.0,99
2026-08-20,202630082002,門別,2,2罩����������,1200,4,�����若�≪�≪��������,���2,55.0,篋�篋�羇����,404(0)150.110,15.0,99
2026-08-20,202630082002,門別,2,2罩����������,1200,5,��������ゃ��,���2,55.0,絮掩����≦��,444(-8)6.72,15.0,99
2026-08-20,202630082002,門別,2,2罩����������,1200,6,��������≪�������������若��,���2,55.0,絨����罐�薤�,438(-6)15.94,15.0,99
2026-08-20,202630082002,門別,2,2罩����������,1200,7,�����潟�若�眼�若��,���2,55.0,絏�罘����篋�,480(+16)7.93,15.0,99
2026-08-20,202630082002,門別,2,2罩����������,1200,8,�����ゃ�潟����＜�若�鴻��,���2,55.0,���絮掩��薤�,440(-8)17.75,15.0,99
2026-08-20,202630082002,門別,2,2罩����������,1200,9,�����ャ�若����若�����,���2,55.0,��遵�����紊�,442(+2)1.31,15.0,99
2026-08-20,202630082002,門別,2,2罩����������,1200,10,��泣�潟�������眼�若�吾�ｃ��,���2,53.0,��ょ�医��薈�,404(-6)40.37,15.0,99
2026-08-20,202630082003,門別,3,3罩割札筝�C3���2C4���1,1000,1,�����若����ｃ�若�≪�ゃ��,���3,55.0,絏�罘����篋�,460(+2)78.310,15.0,99
2026-08-20,202630082003,門別,3,3罩割札筝�C3���2C4���1,1000,2,��＜�ゃ�激�с��������������,���4,54.0,羝∴昇羣�綏�,454(-6)5.63,15.0,99
2026-08-20,202630082003,門別,3,3罩割札筝�C3���2C4���1,1000,3,�����ゃ�潟����ｃ�����,���4,57.0,������������,522(+8)9.05,15.0,99
2026-08-20,202630082003,門別,3,3罩割札筝�C3���2C4���1,1000,4,�����激����潟��,���5,52.0,絨鎴����羆�,474(+6)58.27,15.0,99
2026-08-20,202630082003,門別,3,3罩割札筝�C3���2C4���1,1000,5,���������������,���6,53.0,��ょ�医��薈�,476(+2)56.06,15.0,99
2026-08-20,202630082003,門別,3,3罩割札筝�C3���2C4���1,1000,6,�����������激�����������,���3,55.0,絨����罐�薤�,452(-2)2.82,15.0,99
2026-08-20,202630082003,門別,3,3罩割札筝�C3���2C4���1,1000,7,��違����潟����冴�������若��,���3,55.0,��遵�����紊�,458(+2)2.71,15.0,99
2026-08-20,202630082003,門別,3,3罩割札筝�C3���2C4���1,1000,8,��������������ャ����с�����,���4,55.0,��翠��蘊�,494(+6)5.94,15.0,99
2026-08-20,202630082003,門別,3,3罩割札筝�C3���2C4���1,1000,9,��������若�吾�ャ�������若��,���6,55.0,��鞘��篌娯��,458(+10)77.29,15.0,99
2026-08-20,202630082003,門別,3,3罩割札筝�C3���2C4���1,1000,10,��ゃ����������������ｃ��,���8,55.0,絎�������罔�,500(+2)61.88,15.0,99
2026-08-20,202630082004,門別,4,3罩割札筝�C3���2C4���1,1000,1,�����������ャ�若��,���7,55.0,��ユ�����蕋�,424(-4)76.18,15.0,99
2026-08-20,202630082004,門別,4,3罩割札筝�C3���2C4���1,1000,2,��＜����������若��,���3,52.0,絨鎴����羆�,434(+8)12.05,15.0,99
2026-08-20,202630082004,門別,4,3罩割札筝�C3���2C4���1,1000,3,�����ｃ�≪����鴻����ャ�����,���6,55.0,藥�羮ゆ�����,386(0)159.59,15.0,99
2026-08-20,202630082004,門別,4,3罩割札筝�C3���2C4���1,1000,4,��ゃ�ゃ����鴻����ゃ�����,���5,55.0,������������,490(0)2.52,15.0,99
2026-08-20,202630082004,門別,4,3罩割札筝�C3���2C4���1,1000,5,��≪�ゃ����ゃ��������,���6,55.0,絎�������罔�,498(0)10.43,15.0,99
2026-08-20,202630082004,門別,4,3罩割札筝�C3���2C4���1,1000,6,��泣�������������潟��,���8,55.0,篋�篋�羇����,522(-2)16.66,15.0,99
2026-08-20,202630082004,門別,4,3罩割札筝�C3���2C4���1,1000,7,��������鴻�眼�＜�潟�����,���6,57.0,絨����罐�薤�,500(+2)10.94,15.0,99
